order_id,purchase_date,product_category,seller_state,customer_state,order_value,freight_value,estimated_days,is_late
ORD-00397,2024-03-28,books,SP,PE,165.51,18.44,7,0
ORD-00398,2024-05-14,electronics,SC,SP,80.01,11.34,6,0
ORD-00399,2024-03-18,home,RJ,SC,61.84,6.72,13,1
ORD-00400,2024-06-26,home,MG,BA,64.81,4.37,20,0
ORD-00401,2024-06-25,electronics,CE,SC,79.41,5.36,12,1
ORD-00402,2024-01-09,beauty,MG,SP,140.63,21.01,21,1
ORD-00403,2024-03-25,electronics,SC,CE,85.49,12.28,7,0
ORD-00404,2024-06-20,beauty,RS,SC,267.67,37.08,5,0
ORD-00405,2024-03-06,electronics,SC,GO,234.32,27.96,14,0
ORD-00406,2024-05-06,clothing,SP,SP,46.68,6.86,16,0
ORD-00407,2024-06-15,clothing,SC,PE,28.17,3.63,21,0
ORD-00408,2024-03-22,books,RS,MG,,1.79,3,1
ORD-00409,2024-03-27,clothing,RJ,RJ,274.04,15.76,5,0
ORD-00410,2024-04-21,home,CE,GO,126.13,14.55,22,1
ORD-00411,2024-03-08,electronics,RJ,SC,249.12,29.82,20,0
ORD-00412,2024-02-09,electronics,PR,RS,140.13,14.71,18,1
ORD-00413,2024-02-21,electronics,SP,BA,29.06,3.27,18,1
ORD-00414,2024-04-30,home,RS,MG,112.12,6.9,15,0
ORD-00415,2024-04-04,home,PR,RJ,142.2,12.39,15,1
ORD-00416,2024-01-16,clothing,SP,PR,200.11,26.76,21,1
ORD-00417,2024-02-28,home,RJ,RJ,31.95,2.92,21,0
ORD-00418,2024-05-26,clothing,BA,PE,93.68,12.81,18,0
ORD-00419,2024-05-26,electronics,GO,PR,50.47,5.06,19,0
ORD-00420,2024-02-24,electronics,CE,MG,41.72,2.81,8,0
ORD-00421,2024-02-07,clothing,MG,SP,124.73,18.68,23,0
ORD-00422,2024-05-21,beauty,PR,SC,405.43,36.01,15,1
ORD-00423,2024-05-30,books,PR,PE,20.29,2.61,22,0
ORD-00424,2024-01-28,clothing,BA,RJ,286.38,31.16,6,0
ORD-00425,2024-06-04,sports,RJ,PR,199.69,23.06,21,1
ORD-00426,2024-01-10,clothing,MG,PR,72.13,8.52,15,1
ORD-00427,2024-01-06,electronics,SC,RS,111.6,8.58,14,1
ORD-00428,2024-02-28,clothing,PR,PR,106.51,12.74,6,1
ORD-00429,2024-04-23,clothing,GO,SC,131.28,15.04,9,1
ORD-00430,2024-02-10,home,BA,GO,21.37,,19,1
ORD-00431,2024-02-14,electronics,PE,BA,24.15,3.33,3,1
ORD-00432,2024-03-11,electronics,RS,SP,117.64,16.68,9,1
ORD-00433,2024-06-01,clothing,GO,PE,57.59,4.27,18,1
ORD-00434,2024-06-25,books,GO,CE,159.96,21.4,11,1
ORD-00435,2024-02-26,electronics,SP,BA,23.7,3.03,9,0
ORD-00436,2024-01-03,home,RS,PR,100.04,13.65,24,1
ORD-00437,2024-06-13,home,MG,MG,715.79,53.86,12,0
ORD-00438,2024-06-08,books,BA,SC,228.35,18.32,19,1
ORD-00439,2024-05-23,books,RJ,SP,61.79,8.3,14,0
ORD-00440,2024-06-12,clothing,CE,PR,333.7,18.82,11,1
ORD-00441,2024-03-02,home,PR,PR,,4.42,19,0
ORD-00442,2024-05-07,home,CE,BA,57.68,7.04,23,0
ORD-00443,2024-02-18,clothing,PR,BA,45.83,4.96,21,1
ORD-00444,2024-05-09,home,RS,PE,111.43,16.05,14,1
ORD-00445,2024-05-23,electronics,MG,PE,349.03,21.92,11,0
ORD-00446,2024-04-17,home,MG,SC,225.59,16.32,12,0
ORD-00447,2024-01-14,clothing,SC,SC,183.6,24.81,18,0
ORD-00448,2024-01-31,beauty,CE,CE,,55.06,19,0
ORD-00449,2024-02-21,clothing,BA,PE,437.64,59.27,7,1
ORD-00450,2024-05-04,electronics,CE,GO,22.21,,5,1
ORD-00451,2024-05-27,home,MG,SC,803.6,62.16,8,0
ORD-00452,2024-05-02,electronics,GO,RJ,,11.65,16,1
ORD-00453,2024-05-15,electronics,SP,PE,147.89,7.6,13,1
ORD-00454,2024-05-30,electronics,SP,RS,174.67,10.53,19,1
ORD-00455,2024-05-14,clothing,RJ,SP,185.25,22.75,22,1
ORD-00456,2024-04-13,beauty,MG,SC,106.95,13.37,8,1
ORD-00457,2024-04-03,electronics,RS,MG,573.1,57.58,6,0
ORD-00458,2024-06-01,sports,SP,BA,,21.16,4,0
ORD-00459,2024-05-20,electronics,RJ,SP,323.4,30.54,6,1
ORD-00460,2024-01-26,home,MG,RS,69.23,5.55,24,0
ORD-00461,2024-05-10,home,PR,CE,297.99,39.65,6,0
ORD-00462,2024-03-08,electronics,RJ,PR,336.27,23.49,9,0
ORD-00463,2024-02-23,home,RS,SC,182.94,9.87,18,0
ORD-00464,2024-05-26,electronics,GO,SC,654.34,38.54,6,0
ORD-00465,2024-06-13,home,MG,RJ,388.44,47.53,11,1
ORD-00466,2024-03-15,books,PR,PR,345.67,23.32,4,0
ORD-00467,2024-01-03,home,SC,BA,353.08,,4,0
ORD-00468,2024-04-05,clothing,MG,SC,123.93,13.9,5,0
ORD-00469,2024-04-17,clothing,MG,RJ,195.39,17.31,18,0
ORD-00470,2024-01-27,electronics,MG,RJ,47.95,7.1,8,1
ORD-00471,2024-04-01,sports,CE,GO,58.2,3.96,15,0
ORD-00472,2024-01-17,beauty,MG,GO,327.14,29.81,4,1
ORD-00473,2024-05-24,home,SC,SP,58.31,7.39,21,1
ORD-00474,2024-03-04,books,SC,PE,53.38,3.18,24,0
ORD-00475,2024-01-03,sports,BA,MG,87.42,13.01,4,0
ORD-00476,2024-05-05,sports,MG,PE,24.05,3.29,5,1
ORD-00477,2024-03-01,electronics,SC,PR,,,15,1
ORD-00478,2024-05-07,clothing,GO,CE,23.22,2.2,6,0
ORD-00479,2024-06-03,clothing,SP,RJ,499.34,52.39,5,0
ORD-00480,2024-04-03,books,PR,PE,63.56,6.08,13,0
ORD-00481,2024-04-03,clothing,RS,GO,39.71,4.37,24,0
ORD-00482,2024-03-15,home,RJ,RJ,225.93,19.01,23,0
ORD-00483,2024-01-28,electronics,SC,RJ,271.04,17.36,16,1
ORD-00484,2024-03-27,electronics,RS,RS,23.99,1.72,9,1
ORD-00485,2024-04-27,beauty,BA,SP,26.61,2.9,17,0
ORD-00486,2024-04-20,beauty,PE,MG,816.06,100.88,20,0
ORD-00487,2024-01-27,home,GO,PE,55.26,3.72,7,1
ORD-00488,2024-06-26,sports,CE,CE,102.74,9.09,22,0
ORD-00489,2024-06-03,beauty,PR,BA,118.83,7.53,16,0
ORD-00490,2024-06-10,sports,PE,PR,90.28,7.35,20,1
ORD-00491,2024-06-15,home,RS,CE,56.4,8.02,7,0
ORD-00492,2024-05-23,books,MG,PE,67.68,8.19,14,0
ORD-00493,2024-01-04,home,CE,BA,94.13,12.97,16,0
ORD-00494,2024-03-14,electronics,SP,BA,60.01,4.2,8,0
ORD-00495,2024-04-01,home,MG,SP,183.05,22.95,4,0
ORD-00496,2024-05-23,sports,RJ,CE,45.27,6.18,23,1
ORD-00497,2024-06-24,home,PE,PR,458.71,40.44,16,1
ORD-00498,2024-02-27,electronics,PE,SP,207.14,23.21,17,0
ORD-00499,2024-03-16,books,SC,CE,75.78,9.67,9,0
ORD-00500,2024-04-19,beauty,RJ,MG,46.17,2.86,4,1
ORD-00501,2024-02-09,electronics,PR,MG,25.08,1.27,17,1
ORD-00502,2024-05-26,electronics,SC,CE,,,18,1
ORD-00503,2024-04-16,books,RJ,SC,97.91,12.59,8,0
ORD-00504,2024-02-25,clothing,BA,RJ,61.57,5.12,12,0
ORD-00505,2024-01-03,books,CE,PE,86.62,10.85,23,1
ORD-00506,2024-01-11,electronics,SC,GO,66.41,9.42,10,0
ORD-00507,2024-01-07,beauty,SC,BA,142.84,14.86,12,0
ORD-00508,2024-02-19,sports,SC,PE,121.26,6.59,23,1
ORD-00509,2024-02-23,electronics,RJ,RJ,92.99,4.72,5,0
ORD-00510,2024-06-14,sports,RS,BA,237.29,31.53,16,0
ORD-00511,2024-01-14,electronics,RJ,MG,49.93,2.69,5,1
ORD-00512,2024-04-09,electronics,PR,PE,29.47,4.16,16,1
ORD-00513,2024-06-13,clothing,BA,BA,141.43,8.74,3,0
ORD-00514,2024-01-28,electronics,RJ,CE,24.69,2.12,19,1
ORD-00515,2024-06-18,electronics,PR,CE,40.13,3.76,15,1
ORD-00516,2024-03-16,electronics,MG,PE,43.8,5.68,20,0
ORD-00517,2024-01-03,home,MG,PR,34.41,4.23,14,0
ORD-00518,2024-05-20,electronics,PE,MG,793.86,87.06,20,0
ORD-00519,2024-05-11,home,PR,RS,160.13,14.61,23,1
ORD-00520,2024-05-25,home,MG,RS,206.31,12.68,24,0
ORD-00521,2024-01-26,home,PE,GO,392.3,45.97,11,1
ORD-00522,2024-01-26,beauty,CE,GO,154.44,18.09,10,1
ORD-00523,2024-06-26,clothing,RJ,RS,119.56,13.35,12,0
ORD-00524,2024-03-21,clothing,CE,CE,172.64,16.03,3,0
ORD-00525,2024-05-02,clothing,RS,BA,153.46,18.1,13,0
ORD-00526,2024-03-12,books,SC,PR,332.69,38.11,5,0
ORD-00527,2024-01-05,electronics,MG,PE,46.48,5.24,5,0
ORD-00528,2024-05-21,books,SP,CE,39.36,2.81,4,1
ORD-00529,2024-03-15,home,PE,GO,285.94,25.52,21,1
ORD-00530,2024-06-06,electronics,PE,PE,151.65,7.74,10,0
ORD-00531,2024-02-07,clothing,PE,MG,257.93,37.37,24,0
ORD-00532,2024-04-04,electronics,GO,SC,40.88,2.99,11,1
ORD-00533,2024-01-12,beauty,RS,PE,152.73,14.81,17,1
ORD-00534,2024-05-28,home,SC,RJ,97.69,12.99,11,0
ORD-00535,2024-05-12,home,MG,BA,151.06,17.42,5,1
ORD-00536,2024-06-03,clothing,RS,PE,30.27,2.56,18,1
ORD-00537,2024-02-08,electronics,MG,GO,384.42,43.96,9,1
ORD-00538,2024-01-30,home,SC,CE,320.14,23.38,13,0
ORD-00539,2024-03-03,electronics,GO,GO,273.72,36.5,3,1
ORD-00540,2024-02-07,electronics,CE,CE,69.41,3.74,21,1
ORD-00541,2024-01-05,books,PR,MG,135.41,19.9,23,0
ORD-00542,2024-02-13,electronics,PR,RJ,,7.29,18,1
ORD-00543,2024-06-17,electronics,BA,CE,81.03,10.27,22,1
ORD-00544,2024-04-08,beauty,MG,SC,77.49,4.41,15,1
ORD-00545,2024-01-25,books,SP,RS,56.89,7.55,22,1
ORD-00546,2024-01-24,electronics,CE,CE,36.53,3.67,6,0
ORD-00547,2024-06-15,books,MG,CE,1008.79,,24,1
ORD-00548,2024-04-07,sports,BA,SC,54.01,5.02,18,1
ORD-00549,2024-03-13,clothing,CE,RJ,205.26,25.98,5,0
ORD-00550,2024-05-27,clothing,PE,BA,781.29,97.16,3,0
ORD-00551,2024-04-02,clothing,PE,SP,237.41,30.97,16,1
ORD-00552,2024-06-05,clothing,BA,CE,23.5,2.17,14,1
ORD-00553,2024-05-23,clothing,BA,RS,36.54,,14,0
ORD-00554,2024-06-17,books,PR,PR,38.39,3.45,7,1
ORD-00555,2024-05-20,home,RS,GO,344.97,34.78,13,0
ORD-00556,2024-04-30,clothing,SP,MG,67.91,8.86,7,0
ORD-00557,2024-04-08,electronics,BA,RJ,225.92,13.1,4,0
ORD-00558,2024-02-14,home,BA,CE,187.52,27.44,4,0
ORD-00559,2024-02-19,electronics,GO,SP,63.04,8.22,12,1
ORD-00560,2024-04-02,books,CE,PE,219.37,14.69,4,1
ORD-00561,2024-04-11,electronics,SP,MG,193.14,17.37,24,1
ORD-00562,2024-03-13,electronics,RS,PE,52.73,7.48,20,0
ORD-00563,2024-04-26,clothing,PE,CE,192.83,21.33,9,0
ORD-00564,2024-05-08,clothing,CE,SP,,8.17,5,1
ORD-00565,2024-04-06,beauty,RJ,PE,31.03,3.34,17,0
ORD-00566,2024-01-08,beauty,RS,SC,116.86,11.23,21,1
ORD-00567,2024-03-21,clothing,PR,RJ,35.61,2.57,10,1
ORD-00568,2024-01-24,books,SC,PE,53.33,4.07,12,0
ORD-00569,2024-05-26,books,SC,RJ,258.49,21.04,9,1
ORD-00570,2024-02-22,home,RS,GO,,,11,1
ORD-00571,2024-06-22,clothing,RS,CE,37.47,2.32,5,0
ORD-00572,2024-04-05,electronics,GO,CE,23.13,3.37,18,0
ORD-00573,2024-03-12,sports,GO,CE,106.76,15.85,19,1
ORD-00574,2024-01-09,electronics,CE,MG,33.61,3.29,20,1
ORD-00575,2024-06-25,books,BA,MG,317.58,32.34,13,1
ORD-00576,2024-02-17,books,RS,BA,168.39,18.74,11,0
ORD-00577,2024-04-18,books,RS,PR,73.39,6.36,18,1
ORD-00578,2024-05-27,sports,SC,SC,191.14,13.0,7,0
ORD-00579,2024-02-07,sports,RJ,PR,88.23,11.97,9,0
ORD-00580,2024-05-12,sports,MG,GO,260.07,26.0,23,0
ORD-00581,2024-01-26,clothing,SC,GO,86.4,9.23,15,0
ORD-00582,2024-03-26,sports,SP,RS,111.18,12.56,17,1
ORD-00583,2024-02-01,books,SC,PE,31.61,2.67,16,1
ORD-00584,2024-03-31,books,CE,RS,64.65,6.71,12,1
ORD-00585,2024-03-14,home,PE,GO,120.8,6.99,22,1
ORD-00586,2024-01-19,home,MG,MG,129.48,14.4,15,1
ORD-00587,2024-06-14,clothing,SC,RS,63.92,7.74,22,1
ORD-00588,2024-02-17,home,GO,SC,97.82,9.3,8,0
ORD-00589,2024-04-11,home,MG,RS,53.35,3.09,8,1
ORD-00590,2024-01-27,books,RJ,GO,545.36,48.92,5,1
ORD-00591,2024-04-23,home,MG,RJ,175.98,13.15,12,0
ORD-00592,2024-05-01,sports,MG,PE,533.3,62.05,13,0
ORD-00593,2024-02-15,books,PE,PR,300.24,,20,0
ORD-00594,2024-05-03,clothing,GO,CE,66.99,6.93,14,0
ORD-00595,2024-01-01,clothing,RJ,GO,132.94,8.72,3,0
ORD-00596,2024-05-02,clothing,MG,SC,93.8,11.14,18,1
ORD-00597,2024-04-15,books,BA,PR,34.08,3.57,9,0
ORD-00598,2024-02-26,electronics,BA,BA,50.33,5.77,15,1
ORD-00599,2024-03-10,books,BA,RS,33.48,3.73,24,1
ORD-00600,2024-01-29,clothing,PE,PR,23.76,1.62,12,0
ORD-00601,2024-02-08,clothing,CE,GO,,4.89,3,1
ORD-00602,2024-01-03,electronics,PE,SP,342.02,26.31,17,1
ORD-00603,2024-04-05,books,MG,SP,160.98,13.06,18,1
ORD-00604,2024-04-10,electronics,SP,SC,43.04,2.78,11,1
ORD-00605,2024-02-01,electronics,GO,MG,25.88,3.41,3,0
ORD-00606,2024-02-20,home,RS,BA,122.14,15.12,4,0
ORD-00607,2024-03-23,home,RJ,PE,235.21,20.91,12,1
ORD-00608,2024-04-02,books,SP,PE,205.97,23.45,9,0
ORD-00609,2024-05-29,electronics,RS,RJ,125.15,6.45,11,1
ORD-00610,2024-02-09,beauty,RS,SP,81.43,9.7,22,1
ORD-00611,2024-01-16,electronics,RJ,RS,358.87,40.14,23,1
ORD-00612,2024-06-14,home,MG,PE,310.93,22.78,20,0
ORD-00613,2024-01-11,electronics,GO,RS,146.02,17.88,11,1
ORD-00614,2024-05-19,clothing,GO,PE,54.14,3.73,8,1
ORD-00615,2024-01-18,sports,GO,PR,76.95,10.47,8,0
ORD-00616,2024-05-09,sports,GO,PR,91.98,8.78,23,1
ORD-00617,2024-01-17,home,MG,SP,151.56,16.98,13,0
ORD-00618,2024-06-05,electronics,PE,BA,57.14,7.23,7,1
ORD-00619,2024-02-15,electronics,BA,SC,97.17,5.51,7,0
ORD-00620,2024-06-17,books,RS,RJ,347.27,37.19,15,0
ORD-00621,2024-01-04,clothing,CE,CE,150.62,16.66,5,0
ORD-00622,2024-01-16,beauty,RS,GO,27.57,2.67,23,1
ORD-00623,2024-01-11,home,BA,SC,426.32,47.62,19,0
ORD-00624,2024-04-08,beauty,PR,RJ,349.77,42.85,20,1
ORD-00625,2024-06-12,books,PE,RS,87.4,9.25,6,0
ORD-00626,2024-05-09,sports,GO,BA,268.64,18.28,15,1
ORD-00627,2024-05-20,beauty,MG,PE,122.12,10.41,13,0
ORD-00628,2024-06-04,clothing,SC,SC,68.54,9.09,13,0
ORD-00629,2024-04-25,clothing,PE,RS,89.61,11.15,14,0
ORD-00630,2024-01-02,home,BA,SP,77.69,7.91,12,1
ORD-00631,2024-05-21,sports,RS,RS,574.56,75.95,11,0
ORD-00632,2024-03-08,electronics,CE,CE,491.57,42.06,7,0
ORD-00633,2024-05-25,electronics,CE,RS,31.41,1.86,15,0
ORD-00634,2024-01-25,home,RJ,SC,263.25,34.9,21,0
ORD-00635,2024-03-26,home,PR,SP,82.67,4.78,4,1
ORD-00636,2024-06-03,beauty,BA,BA,317.37,40.32,23,0
ORD-00637,2024-03-24,clothing,BA,SP,478.46,49.76,7,0
ORD-00638,2024-06-01,electronics,RS,MG,46.88,4.19,17,1
ORD-00639,2024-01-22,clothing,RJ,RS,36.05,2.34,13,0
ORD-00640,2024-02-04,clothing,SP,PE,369.63,37.03,7,0
ORD-00641,2024-03-04,clothing,RS,GO,83.97,8.91,19,1
ORD-00642,2024-04-03,clothing,PR,BA,361.87,42.4,16,1
ORD-00643,2024-06-06,books,SC,SC,558.17,44.92,14,0
ORD-00644,2024-06-24,electronics,GO,CE,465.57,61.37,9,1
ORD-00645,2024-03-14,home,RJ,RJ,212.17,23.78,7,1
ORD-00646,2024-02-24,books,RJ,PR,567.49,40.24,20,1
ORD-00647,2024-01-05,books,PE,PR,70.97,10.59,24,1
ORD-00648,2024-03-10,clothing,PE,SP,421.74,29.55,22,1
ORD-00649,2024-04-02,clothing,SP,RJ,195.67,26.46,24,0
ORD-00650,2024-05-10,sports,SP,PR,64.75,4.73,15,0
ORD-00651,2024-05-08,books,RJ,SC,77.35,4.55,9,0
ORD-00652,2024-01-05,electronics,PE,SP,178.15,17.64,8,1
ORD-00653,2024-03-11,home,SC,SC,216.46,32.0,19,0
ORD-00654,2024-03-12,sports,PR,BA,30.71,1.63,20,1
ORD-00655,2024-06-05,home,SC,BA,364.91,32.19,24,0
ORD-00656,2024-03-25,electronics,RS,BA,281.84,41.45,22,1
ORD-00657,2024-02-05,home,MG,RS,81.44,9.64,9,1
ORD-00658,2024-02-10,clothing,PE,MG,39.19,4.53,21,1
ORD-00659,2024-01-08,beauty,PE,PE,320.07,26.17,7,0
ORD-00660,2024-03-11,clothing,BA,BA,44.03,5.82,23,1
ORD-00661,2024-03-09,electronics,RS,RJ,546.31,81.18,22,0
ORD-00662,2024-06-25,books,CE,RS,219.86,11.57,5,0
ORD-00663,2024-04-09,sports,MG,PE,113.65,13.06,8,0
ORD-00664,2024-03-10,electronics,MG,MG,515.23,65.15,3,0
ORD-00665,2024-06-06,home,RS,RS,407.41,,17,0
ORD-00666,2024-04-07,sports,SC,GO,127.45,16.27,22,0
ORD-00667,2024-01-10,beauty,BA,CE,83.81,8.68,23,0
ORD-00668,2024-05-17,sports,GO,GO,474.03,70.91,19,0
ORD-00669,2024-03-15,clothing,SP,PE,40.15,5.87,9,0
ORD-00670,2024-06-25,books,PR,PR,129.25,14.39,4,0
ORD-00671,2024-02-16,sports,MG,GO,119.21,14.58,6,0
ORD-00672,2024-05-31,clothing,PE,MG,169.3,8.89,17,0
ORD-00673,2024-02-01,electronics,RS,GO,169.02,19.41,8,1
ORD-00674,2024-06-05,electronics,GO,SC,51.95,6.37,19,0
ORD-00675,2024-06-17,clothing,BA,PE,39.54,5.58,21,0
ORD-00676,2024-04-24,electronics,MG,MG,50.94,4.68,12,1
ORD-00677,2024-04-27,sports,MG,RJ,846.85,107.16,3,0
ORD-00678,2024-05-30,sports,GO,PE,74.64,7.42,9,0
ORD-00679,2024-03-12,clothing,GO,BA,76.32,3.87,20,0
ORD-00680,2024-02-07,electronics,PE,RS,286.32,33.02,4,0
ORD-00681,2024-02-11,clothing,CE,CE,452.29,41.47,8,0
ORD-00682,2024-04-02,books,CE,CE,86.39,12.67,21,0
ORD-00683,2024-01-17,clothing,RJ,PR,29.72,3.74,20,1
ORD-00684,2024-02-23,home,MG,RJ,193.97,19.92,19,0
ORD-00685,2024-05-03,electronics,CE,SP,47.26,5.34,5,0
ORD-00686,2024-06-08,clothing,CE,PR,24.77,1.88,21,1
ORD-00687,2024-02-16,books,MG,CE,98.17,11.11,18,0
ORD-00688,2024-01-31,beauty,RS,PR,967.46,50.69,23,0
ORD-00689,2024-06-12,beauty,RS,CE,132.27,11.03,20,1
ORD-00690,2024-03-23,clothing,RS,PR,,32.3,20,0
ORD-00691,2024-02-14,clothing,RJ,SC,48.36,5.4,3,1
ORD-00692,2024-02-09,beauty,SC,GO,33.99,3.89,18,0
ORD-00693,2024-05-13,books,PE,SC,30.84,4.4,4,1
ORD-00694,2024-01-17,books,SC,PE,235.34,27.9,14,0
ORD-00695,2024-05-26,clothing,PR,SP,147.03,15.21,8,0
ORD-00696,2024-01-09,electronics,MG,CE,36.82,2.98,13,1
ORD-00697,2024-02-25,sports,RJ,GO,,19.74,12,0
ORD-00698,2024-04-23,clothing,MG,RJ,492.93,34.61,5,0
ORD-00699,2024-03-20,electronics,GO,PE,161.77,15.91,19,0
ORD-00700,2024-04-27,sports,MG,RJ,58.58,3.71,4,1
ORD-00701,2024-03-26,electronics,PE,RJ,56.3,6.16,5,1
ORD-00702,2024-03-20,books,SP,RJ,62.56,5.08,21,0
ORD-00703,2024-06-20,electronics,RS,SC,187.47,19.35,17,1
ORD-00704,2024-01-27,clothing,MG,MG,627.41,70.45,19,1
ORD-00705,2024-05-26,clothing,SC,PE,,35.32,12,1
ORD-00706,2024-01-08,home,RJ,PR,162.38,15.32,7,0
ORD-00707,2024-05-31,clothing,SP,RJ,367.8,32.8,22,0
ORD-00708,2024-05-16,clothing,GO,CE,165.24,11.54,24,1
ORD-00709,2024-01-25,electronics,GO,CE,31.08,4.41,17,1
ORD-00710,2024-03-07,electronics,GO,GO,224.55,30.56,22,0
ORD-00711,2024-04-26,home,BA,MG,61.15,7.88,13,0
ORD-00712,2024-03-30,electronics,RJ,GO,110.52,14.87,12,0
ORD-00713,2024-05-22,electronics,MG,PE,30.22,3.92,13,0
ORD-00714,2024-05-20,books,PR,PE,79.01,5.84,10,1
ORD-00715,2024-04-21,electronics,GO,BA,235.36,28.1,16,1
ORD-00716,2024-05-04,home,SC,PE,263.1,30.77,21,1
ORD-00717,2024-04-13,clothing,CE,GO,348.95,32.98,12,1
ORD-00718,2024-01-16,home,RJ,CE,145.57,14.47,24,1
ORD-00719,2024-06-18,beauty,MG,CE,67.85,3.39,7,1
ORD-00720,2024-03-22,clothing,PE,PR,82.25,5.72,24,1
ORD-00721,2024-04-13,home,PR,BA,81.01,9.0,19,0
ORD-00722,2024-04-01,clothing,PR,SP,89.98,4.98,20,1
ORD-00723,2024-04-07,electronics,PR,SP,53.03,4.74,13,1
ORD-00724,2024-04-08,electronics,BA,PE,262.81,16.8,20,0
ORD-00725,2024-06-14,electronics,SC,BA,60.06,3.81,5,1
ORD-00726,2024-04-26,beauty,GO,BA,299.51,19.09,16,0
ORD-00727,2024-04-08,home,CE,BA,118.32,10.93,17,1
ORD-00728,2024-05-08,home,MG,BA,82.24,,10,1
ORD-00729,2024-05-28,clothing,PE,CE,84.81,10.22,6,0
ORD-00730,2024-04-29,home,RJ,MG,96.25,13.08,11,0
ORD-00731,2024-01-20,electronics,PE,CE,112.47,13.97,24,0
ORD-00732,2024-04-30,clothing,PE,CE,441.26,37.22,3,0
ORD-00733,2024-03-15,home,GO,CE,129.76,18.95,12,1
ORD-00734,2024-05-28,home,CE,PR,85.98,4.83,18,1
ORD-00735,2024-02-02,sports,SP,PR,70.66,5.56,5,0
ORD-00736,2024-01-29,electronics,PR,PR,,25.86,3,0
ORD-00737,2024-05-04,home,CE,MG,149.23,10.08,10,1
ORD-00738,2024-05-06,clothing,PE,SP,370.83,23.92,7,0
ORD-00739,2024-05-27,electronics,BA,BA,123.08,14.0,9,0
ORD-00740,2024-04-28,home,SC,SP,42.06,2.59,8,1
ORD-00741,2024-06-23,home,PR,GO,,4.41,15,0
ORD-00742,2024-04-07,electronics,GO,PR,20.84,1.07,17,0
ORD-00743,2024-06-05,electronics,PE,SP,94.87,8.1,16,0
ORD-00744,2024-04-10,clothing,PR,SC,33.04,2.5,21,1
ORD-00745,2024-03-21,home,RS,CE,98.1,11.55,8,0
ORD-00746,2024-03-30,electronics,SP,RJ,348.88,21.07,17,1
ORD-00747,2024-06-17,electronics,PR,PR,561.34,33.23,22,0
ORD-00748,2024-02-03,home,RS,CE,51.78,,22,1
ORD-00749,2024-06-18,sports,CE,MG,54.44,4.1,17,0
ORD-00750,2024-03-06,home,GO,PR,55.18,6.44,13,1
ORD-00751,2024-03-07,home,RJ,PR,144.04,11.99,4,0
ORD-00752,2024-04-10,clothing,PR,MG,106.48,15.21,22,1
ORD-00753,2024-01-28,electronics,GO,RJ,39.46,2.83,23,0
ORD-00754,2024-01-05,electronics,PR,RJ,398.01,48.86,17,0
ORD-00755,2024-04-10,beauty,MG,SP,61.28,4.7,13,0
ORD-00756,2024-05-18,books,PE,GO,135.98,16.7,5,1
ORD-00757,2024-06-23,electronics,BA,GO,93.74,13.98,13,1
ORD-00758,2024-03-15,clothing,SP,RJ,23.79,2.0,17,0
ORD-00759,2024-01-28,electronics,MG,PE,143.5,,15,0
ORD-00760,2024-01-10,electronics,SC,GO,68.64,8.48,7,1
ORD-00761,2024-05-07,books,CE,RS,414.71,43.15,12,0
ORD-00762,2024-04-13,electronics,GO,SP,432.21,55.66,4,1
ORD-00763,2024-02-29,beauty,PE,GO,20.85,2.16,21,0
ORD-00764,2024-01-12,books,SP,MG,594.0,83.59,22,1
ORD-00765,2024-04-26,electronics,MG,SP,449.49,36.29,6,0
ORD-00766,2024-02-26,sports,CE,RJ,336.18,33.52,22,1
ORD-00767,2024-03-24,clothing,RS,BA,26.89,3.33,15,1
ORD-00768,2024-05-31,electronics,CE,PE,26.79,3.46,4,1
ORD-00769,2024-05-21,clothing,RJ,RJ,41.65,2.78,14,1
ORD-00770,2024-04-06,electronics,RS,CE,345.44,46.54,22,0
ORD-00771,2024-05-31,electronics,SP,GO,739.55,105.47,23,0
ORD-00772,2024-04-25,home,BA,GO,236.87,27.0,19,1
ORD-00773,2024-01-23,home,MG,CE,77.56,9.44,22,0
ORD-00774,2024-01-25,clothing,PR,SC,87.59,6.06,19,0
ORD-00775,2024-01-14,electronics,PE,PE,39.14,4.54,11,1
ORD-00776,2024-06-14,books,MG,GO,,39.14,4,1
ORD-00777,2024-01-12,clothing,RS,BA,72.48,10.08,17,1
ORD-00778,2024-01-19,electronics,SP,PE,36.22,,6,0
ORD-00779,2024-02-28,books,GO,CE,,,13,0
ORD-00780,2024-02-26,electronics,SC,RS,45.62,6.25,15,1
ORD-00781,2024-04-26,electronics,CE,GO,124.56,8.92,22,1
ORD-00782,2024-02-21,books,SC,MG,245.86,21.11,11,1
ORD-00783,2024-04-17,electronics,SP,CE,298.71,40.38,17,1
ORD-00784,2024-06-05,sports,SC,RS,75.72,9.76,23,0
ORD-00785,2024-02-25,sports,CE,PE,367.19,49.83,18,0
ORD-00786,2024-03-24,electronics,GO,PR,127.26,17.47,10,1
ORD-00787,2024-05-09,beauty,RS,CE,130.92,7.12,18,1
ORD-00788,2024-05-06,books,PE,BA,33.84,4.47,17,1
ORD-00789,2024-03-16,home,PE,SP,134.98,9.69,14,1
ORD-00790,2024-05-29,books,RJ,SP,178.2,21.44,21,1
ORD-00791,2024-06-09,home,GO,GO,20.17,1.83,14,0
ORD-00792,2024-04-19,clothing,SP,RJ,55.5,5.72,12,0
